CRITICAL - 2021-06-21 21:29:20 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(11): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 21:29:45 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(11): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:04:07 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:22:47 --> Call to undefined method CodeIgniter\View\Exceptions\ViewException::forInvalidFile()
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#1 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-21 22:23:18 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:25:05 --> syntax error, unexpected token "<"
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('CodeIgniter\\Exc...')
#2 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\Exceptions\ViewException.php(16): CodeIgniter\Autoloader\Autoloader->loadClass('CodeIgniter\\Exc...')
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(300): include_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('CodeIgniter\\Vie...')
#6 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Autoloader\Autoloader->loadClass('CodeIgniter\\Vie...')
#7 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#8 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#9 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#10 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#11 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-06-21 22:25:35 --> syntax error, unexpected token "<"
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('page/about')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('page/about')
#2 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-21 22:25:36 --> syntax error, unexpected token "<"
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('page/about')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('page/about')
#2 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-21 22:25:36 --> syntax error, unexpected token "<"
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('page/about')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('page/about')
#2 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-21 22:25:36 --> syntax error, unexpected token "<"
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('page/about')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('page/about')
#2 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-21 22:25:37 --> syntax error, unexpected token "<"
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('page/about')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('page/about')
#2 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-21 22:25:37 --> syntax error, unexpected token "<"
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('page/about')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('page/about')
#2 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-21 22:25:37 --> syntax error, unexpected token "<"
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('page/about')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('page/about')
#2 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-21 22:25:37 --> syntax error, unexpected token "<"
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('page/about')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('page/about')
#2 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-21 22:26:00 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:26:01 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:26:01 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:26:01 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:26:02 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:26:02 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:26:02 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:26:02 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:26:03 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:26:03 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:26:03 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:26:03 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:26:04 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:26:04 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:26:04 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
